Dataset di provenienza;tipo_metafora;testo;etichetta;argomento;veicolo
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un muro.;1;ghiacciaio;muro
Generato_v4_corretto;Literal;Il cuoco cucina la pasta.;0;cuoco;cucina
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;L'artista è una porta.;1;artista;porta
Generato_v4_corretto;Nominal predicative;Il filosofo è un enigma.;1;filosofo;enigma
Generato_v4_corretto;Literal;Lo studente legge il giornale.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il ricordo è un enigma.;1;ricordo;enigma
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;L'incubo è una fiamma.;1;incubo;fiamma
Generato_v4_corretto;Nominal predicative;Il vulcano è un silenzio.;1;vulcano;silenzio
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il poeta è un labirinto.;1;poeta;labirinto
Generato_v4_corretto;Literal;Il gatto gioca con la palla.;0;gatto;gioca
Generato_v4_corretto;Literal;Il professore spiega la regola.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;La foresta è un grido.;1;foresta;grido
Generato_v4_corretto;Nominal predicative;Lo scienziato è un oceano.;1;scienziato;oceano
Generato_v4_corretto;Nominal predicative;L'artista è un grido.;1;artista;grido
Generato_v4_corretto;Nominal predicative;Il fiume è un enigma.;1;fiume;enigma
Generato_v4_corretto;Nominal predicative;La città è un grido.;1;città;grido
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;La foresta è un sussurro.;1;foresta;sussurro
Generato_v4_corretto;Nominal predicative;Il pensiero è un giardino.;1;pensiero;giardino
Generato_v4_corretto;Nominal predicative;Il mare è un giardino.;1;mare;giardino
Generato_v4_corretto;Nominal predicative;La città è un sussurro.;1;città;sussurro
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;La foresta è una stella.;1;foresta;stella
Generato_v4_corretto;Nominal predicative;Il cielo è un sussurro.;1;cielo;sussurro
Generato_v4_corretto;Nominal predicative;L'incubo è un grido.;1;incubo;grido
Generato_v4_corretto;Nominal predicative;La città è un sentiero.;1;città;sentiero
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Il ricordo è un muro.;1;ricordo;muro
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il vulcano è una finestra.;1;vulcano;finestra
Generato_v4_corretto;Nominal predicative;Il deserto è una fiamma.;1;deserto;fiamma
Generato_v4_corretto;Literal;Il cuoco cucina per cena.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;Il ricordo è un labirinto.;1;ricordo;labirinto
Generato_v4_corretto;Nominal predicative;Il sogno è una prigione.;1;sogno;prigione
Generato_v4_corretto;Nominal predicative;L'artista è un silenzio.;1;artista;silenzio
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il bambino piange perché è caduto.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una fiamma.;1;ghiacciaio;fiamma
Generato_v4_corretto;Nominal predicative;Il vulcano è una melodia.;1;vulcano;melodia
Generato_v4_corretto;Nominal predicative;Il mare è una stella.;1;mare;stella
Generato_v4_corretto;Nominal predicative;Il mare è un silenzio.;1;mare;silenzio
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Nominal predicative;L'emozione è una melodia.;1;emozione;melodia
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un labirinto.;1;ghiacciaio;labirinto
Generato_v4_corretto;Nominal predicative;Il sogno è una prigione.;1;sogno;prigione
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;L'incubo è una finestra.;1;incubo;finestra
Generato_v4_corretto;Nominal predicative;Il mare è una fiamma.;1;mare;fiamma
Generato_v4_corretto;Nominal predicative;L'esploratore è un oceano.;1;esploratore;oceano
Generato_v4_corretto;Nominal predicative;Il cielo è uno specchio.;1;cielo;specchio
Generato_v4_corretto;Nominal predicative;L'emozione è un muro.;1;emozione;muro
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il ricordo è un sentiero.;1;ricordo;sentiero
Generato_v4_corretto;Literal;Il bambino disegna una casa.;0;bambino;disegna
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il filosofo è un sentiero.;1;filosofo;sentiero
Generato_v4_corretto;Nominal predicative;L'artista è un ponte.;1;artista;ponte
Generato_v4_corretto;Nominal predicative;Il pensiero è un sentiero.;1;pensiero;sentiero
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un sussurro.;1;ghiacciaio;sussurro
Generato_v4_corretto;Literal;Il gatto gioca con la palla.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;La montagna è un muro.;1;montagna;muro
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;Il ricordo è una finestra.;1;ricordo;finestra
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il filosofo è una finestra.;1;filosofo;finestra
Generato_v4_corretto;Nominal predicative;La città è una finestra.;1;città;finestra
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;L'esploratore è un giardino.;1;esploratore;giardino
Generato_v4_corretto;Nominal predicative;L'artista è un sussurro.;1;artista;sussurro
Generato_v4_corretto;Literal;Il bambino disegna con i pennarelli.;0;bambino;disegna
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Literal;Il bambino piange perché ha fame.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;Il deserto è un giardino.;1;deserto;giardino
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;L'artista è un sussurro.;1;artista;sussurro
Generato_v4_corretto;Nominal predicative;Il pensiero è un sentiero.;1;pensiero;sentiero
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Nominal predicative;La foresta è un labirinto.;1;foresta;labirinto
Generato_v4_corretto;Nominal predicative;Il filosofo è un ponte.;1;filosofo;ponte
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Nominal predicative;L'artista è un ponte.;1;artista;ponte
Generato_v4_corretto;Nominal predicative;Lo scienziato è un silenzio.;1;scienziato;silenzio
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Lo scienziato è un ponte.;1;scienziato;ponte
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il filosofo è una melodia.;1;filosofo;melodia
Generato_v4_corretto;Nominal predicative;Il vulcano è un eco.;1;vulcano;eco
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Literal;Il gatto gioca con un gomitolo.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;Il cielo è un grido.;1;cielo;grido
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;L'incubo è una radice.;1;incubo;radice
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una porta.;1;ghiacciaio;porta
Generato_v4_corretto;Nominal predicative;Il vulcano è una stella.;1;vulcano;stella
Generato_v4_corretto;Nominal predicative;L'emozione è un muro.;1;emozione;muro
Generato_v4_corretto;Literal;Il professore spiega la regola.;0;professore;spiega
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il mare è un labirinto.;1;mare;labirinto
Generato_v4_corretto;Literal;Lo studente scrive un tema.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il deserto è un eco.;1;deserto;eco
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il filosofo è una chiave.;1;filosofo;chiave
Generato_v4_corretto;Nominal predicative;La foresta è uno specchio.;1;foresta;specchio
Generato_v4_corretto;Nominal predicative;Lo scienziato è un oceano.;1;scienziato;oceano
Generato_v4_corretto;Nominal predicative;La città è un silenzio.;1;città;silenzio
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il mare è una stella.;1;mare;stella
Generato_v4_corretto;Nominal predicative;Il poeta è un grido.;1;poeta;grido
Generato_v4_corretto;Nominal predicative;Il vulcano è una melodia.;1;vulcano;melodia
Generato_v4_corretto;Nominal predicative;La foresta è una finestra.;1;foresta;finestra
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;Il ricordo è un oceano.;1;ricordo;oceano
Generato_v4_corretto;Nominal predicative;Il mare è un grido.;1;mare;grido
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il vulcano è una chiave.;1;vulcano;chiave
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il sogno è una porta.;1;sogno;porta
Generato_v4_corretto;Nominal predicative;Il ricordo è una porta.;1;ricordo;porta
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Il vulcano è una stella.;1;vulcano;stella
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il pensiero è una fiamma.;1;pensiero;fiamma
Generato_v4_corretto;Nominal predicative;Il sogno è una porta.;1;sogno;porta
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il ricordo è un sentiero.;1;ricordo;sentiero
Generato_v4_corretto;Nominal predicative;Il sogno è una chiave.;1;sogno;chiave
Generato_v4_corretto;Literal;Il giardiniere pota gli alberi da frutto.;0;giardiniere;pota
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;Il ricordo è un ponte.;1;ricordo;ponte
Generato_v4_corretto;Nominal predicative;Il pensiero è un silenzio.;1;pensiero;silenzio
Generato_v4_corretto;Nominal predicative;L'artista è una prigione.;1;artista;prigione
Generato_v4_corretto;Nominal predicative;Il cielo è una radice.;1;cielo;radice
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;Il deserto è un grido.;1;deserto;grido
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;La prateria è un eco.;1;prateria;eco
Generato_v4_corretto;Nominal predicative;L'incubo è un silenzio.;1;incubo;silenzio
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il pensiero è un enigma.;1;pensiero;enigma
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Literal;Lo studente legge il giornale.;0;studente;legge
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;La prateria è una radice.;1;prateria;radice
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Literal;Il bambino piange per un capriccio.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;L'incubo è un eco.;1;incubo;eco
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Literal;Il cuoco cucina per cena.;0;cuoco;cucina
Generato_v4_corretto;Literal;Il giardiniere pota gli alberi da frutto.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;L'incubo è un grido.;1;incubo;grido
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;Il deserto è una stella.;1;deserto;stella
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Literal;Lo studente scrive un tema.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;L'incubo è un giardino.;1;incubo;giardino
Generato_v4_corretto;Nominal predicative;Il mare è uno specchio.;1;mare;specchio
Generato_v4_corretto;Nominal predicative;La prateria è una prigione.;1;prateria;prigione
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Literal;Lo studente legge il giornale.;0;studente;legge
Generato_v4_corretto;Nominal predicative;La foresta è un silenzio.;1;foresta;silenzio
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il bambino disegna una casa.;0;bambino;disegna
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il ricordo è un oceano.;1;ricordo;oceano
Generato_v4_corretto;Nominal predicative;Il mare è un enigma.;1;mare;enigma
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;Il mare è una fiamma.;1;mare;fiamma
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il cane scodinzola per salutare.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il pensiero è un enigma.;1;pensiero;enigma
Generato_v4_corretto;Nominal predicative;Il mare è un eco.;1;mare;eco
Generato_v4_corretto;Nominal predicative;Il poeta è un ponte.;1;poeta;ponte
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il mare è un enigma.;1;mare;enigma
Generato_v4_corretto;Nominal predicative;Il vulcano è una porta.;1;vulcano;porta
Generato_v4_corretto;Nominal predicative;L'emozione è una prigione.;1;emozione;prigione
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il fiume è una finestra.;1;fiume;finestra
Generato_v4_corretto;Nominal predicative;Il ricordo è una finestra.;1;ricordo;finestra
Generato_v4_corretto;Nominal predicative;Il deserto è un oceano.;1;deserto;oceano
Generato_v4_corretto;Nominal predicative;L'incubo è un grido.;1;incubo;grido
Generato_v4_corretto;Nominal predicative;La foresta è una prigione.;1;foresta;prigione
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il fiume è un muro.;1;fiume;muro
Generato_v4_corretto;Nominal predicative;Il pensiero è una finestra.;1;pensiero;finestra
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un ponte.;1;ghiacciaio;ponte
Generato_v4_corretto;Nominal predicative;Il deserto è un sussurro.;1;deserto;sussurro
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il cielo è una finestra.;1;cielo;finestra
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;Il vulcano è una fiamma.;1;vulcano;fiamma
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;La montagna è un labirinto.;1;montagna;labirinto
Generato_v4_corretto;Literal;Il bambino ride mentre gioca.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;Il pensiero è un ponte.;1;pensiero;ponte
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un muro.;1;ghiacciaio;muro
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un eco.;1;ghiacciaio;eco
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il poeta è un oceano.;1;poeta;oceano
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il poeta è un oceano.;1;poeta;oceano
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Literal;Il pittore osserva i colori.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;L'esploratore è una porta.;1;esploratore;porta
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;La prateria è un sussurro.;1;prateria;sussurro
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il cuoco assaggia il sugo.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;L'artista è un sussurro.;1;artista;sussurro
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una radice.;1;ghiacciaio;radice
Generato_v4_corretto;Nominal predicative;L'esploratore è un ponte.;1;esploratore;ponte
Generato_v4_corretto;Nominal predicative;Il deserto è una radice.;1;deserto;radice
Generato_v4_corretto;Literal;Il cuoco prepara il pranzo.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;Il filosofo è una porta.;1;filosofo;porta
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il bambino piange perché è caduto.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;L'emozione è un labirinto.;1;emozione;labirinto
Generato_v4_corretto;Nominal predicative;La montagna è un labirinto.;1;montagna;labirinto
Generato_v4_corretto;Nominal predicative;Il pensiero è una porta.;1;pensiero;porta
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Nominal predicative;L'emozione è un grido.;1;emozione;grido
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il poeta è un labirinto.;1;poeta;labirinto
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;L'esploratore è un muro.;1;esploratore;muro
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;La foresta è una porta.;1;foresta;porta
Generato_v4_corretto;Nominal predicative;Il pensiero è un sussurro.;1;pensiero;sussurro
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il cielo è un grido.;1;cielo;grido
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Nominal predicative;La montagna è un grido.;1;montagna;grido
Generato_v4_corretto;Nominal predicative;La montagna è un grido.;1;montagna;grido
Generato_v4_corretto;Nominal predicative;L'artista è un ponte.;1;artista;ponte
Generato_v4_corretto;Nominal predicative;Il poeta è un sentiero.;1;poeta;sentiero
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;L'incubo è una finestra.;1;incubo;finestra
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;L'incubo è un eco.;1;incubo;eco
Generato_v4_corretto;Nominal predicative;Il mare è una finestra.;1;mare;finestra
Generato_v4_corretto;Nominal predicative;Il sogno è una chiave.;1;sogno;chiave
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il poeta è una chiave.;1;poeta;chiave
Generato_v4_corretto;Nominal predicative;Il fiume è una chiave.;1;fiume;chiave
Generato_v4_corretto;Nominal predicative;L'esploratore è un silenzio.;1;esploratore;silenzio
Generato_v4_corretto;Nominal predicative;L'esploratore è un labirinto.;1;esploratore;labirinto
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;La prateria è uno specchio.;1;prateria;specchio
Generato_v4_corretto;Nominal predicative;L'incubo è una stella.;1;incubo;stella
Generato_v4_corretto;Literal;Il cuoco prepara il pranzo.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;La montagna è un giardino.;1;montagna;giardino
Generato_v4_corretto;Nominal predicative;Il ricordo è una fiamma.;1;ricordo;fiamma
Generato_v4_corretto;Nominal predicative;La montagna è un ponte.;1;montagna;ponte
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Literal;Il cane abbaia di notte.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;Il cielo è un eco.;1;cielo;eco
Generato_v4_corretto;Nominal predicative;Il ricordo è un ponte.;1;ricordo;ponte
Generato_v4_corretto;Nominal predicative;Il deserto è un giardino.;1;deserto;giardino
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;L'incubo è una finestra.;1;incubo;finestra
Generato_v4_corretto;Nominal predicative;L'incubo è un giardino.;1;incubo;giardino
Generato_v4_corretto;Nominal predicative;Lo scienziato è una fiamma.;1;scienziato;fiamma
Generato_v4_corretto;Literal;Il cuoco cucina la pasta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;Lo scienziato è un sentiero.;1;scienziato;sentiero
Generato_v4_corretto;Nominal predicative;Il cielo è una finestra.;1;cielo;finestra
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Il poeta è una porta.;1;poeta;porta
Generato_v4_corretto;Nominal predicative;L'incubo è un silenzio.;1;incubo;silenzio
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;Lo scienziato è un eco.;1;scienziato;eco
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un grido.;1;ghiacciaio;grido
Generato_v4_corretto;Literal;Il pittore osserva il modello.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il mare è un grido.;1;mare;grido
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Literal;Il bambino piange perché è caduto.;0;bambino;piange
Generato_v4_corretto;Nominal predicative;L'emozione è una melodia.;1;emozione;melodia
Generato_v4_corretto;Literal;Il cuoco assaggia il sugo.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un sussurro.;1;ghiacciaio;sussurro
Generato_v4_corretto;Nominal predicative;Il poeta è uno specchio.;1;poeta;specchio
Generato_v4_corretto;Nominal predicative;La città è una porta.;1;città;porta
